country,countryLabel,ageGroup,count
http://www.wikidata.org/entity/Q750,Bolivia,13-20 teen,23
http://www.wikidata.org/entity/Q750,Bolivia,21-59 adult,983
http://www.wikidata.org/entity/Q750,Bolivia,60+ senior,501
http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina,13-20 teen,9
http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina,21-59 adult,2804
http://www.wikidata.org/entity/Q225,Bosnia and Herzegovina,60+ senior,1526
http://www.wikidata.org/entity/Q963,Botswana,13-20 teen,6
http://www.wikidata.org/entity/Q963,Botswana,21-59 adult,333
http://www.wikidata.org/entity/Q963,Botswana,60+ senior,53
http://www.wikidata.org/entity/Q155,Brazil,0-12 child,57
http://www.wikidata.org/entity/Q155,Brazil,13-20 teen,261
http://www.wikidata.org/entity/Q155,Brazil,21-59 adult,32304
http://www.wikidata.org/entity/Q155,Brazil,60+ senior,20953
http://www.wikidata.org/entity/Q921,Brunei,0-12 child,1
http://www.wikidata.org/entity/Q921,Brunei,13-20 teen,6
http://www.wikidata.org/entity/Q921,Brunei,21-59 adult,146
http://www.wikidata.org/entity/Q921,Brunei,60+ senior,33
http://www.wikidata.org/entity/Q219,Bulgaria,0-12 child,2
http://www.wikidata.org/entity/Q219,Bulgaria,13-20 teen,40
http://www.wikidata.org/entity/Q219,Bulgaria,21-59 adult,6060
http://www.wikidata.org/entity/Q219,Bulgaria,60+ senior,4986
http://www.wikidata.org/entity/Q965,Burkina Faso,13-20 teen,4
http://www.wikidata.org/entity/Q965,Burkina Faso,21-59 adult,421
http://www.wikidata.org/entity/Q965,Burkina Faso,60+ senior,149
http://www.wikidata.org/entity/Q967,Burundi,0-12 child,1
http://www.wikidata.org/entity/Q967,Burundi,13-20 teen,1
http://www.wikidata.org/entity/Q967,Burundi,21-59 adult,234
http://www.wikidata.org/entity/Q967,Burundi,60+ senior,51
http://www.wikidata.org/entity/Q424,Cambodia,0-12 child,1
http://www.wikidata.org/entity/Q424,Cambodia,13-20 teen,3
http://www.wikidata.org/entity/Q424,Cambodia,21-59 adult,253
http://www.wikidata.org/entity/Q424,Cambodia,60+ senior,156
http://www.wikidata.org/entity/Q1009,Cameroon,13-20 teen,23
http://www.wikidata.org/entity/Q1009,Cameroon,21-59 adult,1911
http://www.wikidata.org/entity/Q1009,Cameroon,60+ senior,458
http://www.wikidata.org/entity/Q16,Canada,0-12 child,29
http://www.wikidata.org/entity/Q16,Canada,13-20 teen,207
http://www.wikidata.org/entity/Q16,Canada,21-59 adult,21291
http://www.wikidata.org/entity/Q16,Canada,60+ senior,15318
http://www.wikidata.org/entity/Q1011,Cape Verde,13-20 teen,1
http://www.wikidata.org/entity/Q1011,Cape Verde,21-59 adult,242
http://www.wikidata.org/entity/Q1011,Cape Verde,60+ senior,83
http://www.wikidata.org/entity/Q929,Central African Republic,21-59 adult,145
http://www.wikidata.org/entity/Q929,Central African Republic,60+ senior,55
http://www.wikidata.org/entity/Q657,Chad,21-59 adult,168
http://www.wikidata.org/entity/Q657,Chad,60+ senior,74
http://www.wikidata.org/entity/Q298,Chile,0-12 child,1
http://www.wikidata.org/entity/Q298,Chile,13-20 teen,33
http://www.wikidata.org/entity/Q298,Chile,21-59 adult,4569
http://www.wikidata.org/entity/Q298,Chile,60+ senior,2741
http://www.wikidata.org/entity/Q739,Colombia,13-20 teen,64
http://www.wikidata.org/entity/Q739,Colombia,21-59 adult,5709
http://www.wikidata.org/entity/Q739,Colombia,60+ senior,2007
http://www.wikidata.org/entity/Q970,Comoros,13-20 teen,3
http://www.wikidata.org/entity/Q970,Comoros,21-59 adult,92
http://www.wikidata.org/entity/Q970,Comoros,60+ senior,27
http://www.wikidata.org/entity/Q800,Costa Rica,13-20 teen,8
http://www.wikidata.org/entity/Q800,Costa Rica,21-59 adult,1005
http://www.wikidata.org/entity/Q800,Costa Rica,60+ senior,416
http://www.wikidata.org/entity/Q224,Croatia,13-20 teen,27
http://www.wikidata.org/entity/Q224,Croatia,21-59 adult,4359
http://www.wikidata.org/entity/Q224,Croatia,60+ senior,2141
http://www.wikidata.org/entity/Q241,Cuba,0-12 child,1
http://www.wikidata.org/entity/Q241,Cuba,13-20 teen,11
http://www.wikidata.org/entity/Q241,Cuba,21-59 adult,1982
http://www.wikidata.org/entity/Q241,Cuba,60+ senior,1450
http://www.wikidata.org/entity/Q229,Cyprus,0-12 child,2
http://www.wikidata.org/entity/Q229,Cyprus,13-20 teen,9
http://www.wikidata.org/entity/Q229,Cyprus,21-59 adult,893
http://www.wikidata.org/entity/Q229,Cyprus,60+ senior,652
http://www.wikidata.org/entity/Q213,Czech Republic,0-12 child,19
http://www.wikidata.org/entity/Q213,Czech Republic,13-20 teen,237
http://www.wikidata.org/entity/Q213,Czech Republic,21-59 adult,31639
http://www.wikidata.org/entity/Q213,Czech Republic,60+ senior,40344
http://www.wikidata.org/entity/Q974,Democratic Republic of the Congo,13-20 teen,3
http://www.wikidata.org/entity/Q974,Democratic Republic of the Congo,21-59 adult,1407
http://www.wikidata.org/entity/Q974,Democratic Republic of the Congo,60+ senior,539
http://www.wikidata.org/entity/Q35,Denmark,13-20 teen,235
http://www.wikidata.org/entity/Q35,Denmark,21-59 adult,6185
http://www.wikidata.org/entity/Q35,Denmark,60+ senior,3868
http://www.wikidata.org/entity/Q977,Djibouti,21-59 adult,49
http://www.wikidata.org/entity/Q977,Djibouti,60+ senior,28
http://www.wikidata.org/entity/Q784,Dominica,21-59 adult,79
http://www.wikidata.org/entity/Q784,Dominica,60+ senior,53
http://www.wikidata.org/entity/Q786,Dominican Republic,0-12 child,1
http://www.wikidata.org/entity/Q786,Dominican Republic,13-20 teen,13
http://www.wikidata.org/entity/Q786,Dominican Republic,21-59 adult,1819
http://www.wikidata.org/entity/Q786,Dominican Republic,60+ senior,529
http://www.wikidata.org/entity/Q736,Ecuador,13-20 teen,24
http://www.wikidata.org/entity/Q736,Ecuador,21-59 adult,1868
http://www.wikidata.org/entity/Q736,Ecuador,60+ senior,628
http://www.wikidata.org/entity/Q79,Egypt,0-12 child,1
http://www.wikidata.org/entity/Q79,Egypt,13-20 teen,28
http://www.wikidata.org/entity/Q79,Egypt,21-59 adult,2330
http://www.wikidata.org/entity/Q79,Egypt,60+ senior,1745
http://www.wikidata.org/entity/Q792,El Salvador,13-20 teen,4
http://www.wikidata.org/entity/Q792,El Salvador,21-59 adult,526
http://www.wikidata.org/entity/Q792,El Salvador,60+ senior,274
http://www.wikidata.org/entity/Q983,Equatorial Guinea,13-20 teen,2
http://www.wikidata.org/entity/Q983,Equatorial Guinea,21-59 adult,172
http://www.wikidata.org/entity/Q983,Equatorial Guinea,60+ senior,55
http://www.wikidata.org/entity/Q986,Eritrea,13-20 teen,2
http://www.wikidata.org/entity/Q986,Eritrea,21-59 adult,134
http://www.wikidata.org/entity/Q986,Eritrea,60+ senior,65
http://www.wikidata.org/entity/Q191,Estonia,13-20 teen,37
http://www.wikidata.org/entity/Q191,Estonia,21-59 adult,5603
http://www.wikidata.org/entity/Q191,Estonia,60+ senior,6555
http://www.wikidata.org/entity/Q1050,Eswatini,21-59 adult,94
http://www.wikidata.org/entity/Q1050,Eswatini,60+ senior,13
http://www.wikidata.org/entity/Q115,Ethiopia,13-20 teen,7
http://www.wikidata.org/entity/Q115,Ethiopia,21-59 adult,682
http://www.wikidata.org/entity/Q115,Ethiopia,60+ senior,191
http://www.wikidata.org/entity/Q702,Federated States of Micronesia,21-59 adult,24
http://www.wikidata.org/entity/Q702,Federated States of Micronesia,60+ senior,11
http://www.wikidata.org/entity/Q712,Fiji,13-20 teen,3
http://www.wikidata.org/entity/Q712,Fiji,21-59 adult,573
http://www.wikidata.org/entity/Q712,Fiji,60+ senior,92
http://www.wikidata.org/entity/Q33,Finland,0-12 child,1
http://www.wikidata.org/entity/Q33,Finland,13-20 teen,61
http://www.wikidata.org/entity/Q33,Finland,21-59 adult,7902
http://www.wikidata.org/entity/Q33,Finland,60+ senior,4876
http://www.wikidata.org/entity/Q142,France,0-12 child,6
http://www.wikidata.org/entity/Q142,France,13-20 teen,397
http://www.wikidata.org/entity/Q142,France,21-59 adult,36995
http://www.wikidata.org/entity/Q142,France,60+ senior,33148
http://www.wikidata.org/entity/Q1000,Gabon,13-20 teen,4
http://www.wikidata.org/entity/Q1000,Gabon,21-59 adult,279
http://www.wikidata.org/entity/Q1000,Gabon,60+ senior,88
http://www.wikidata.org/entity/Q230,Georgia,0-12 child,1
http://www.wikidata.org/entity/Q230,Georgia,13-20 teen,16
http://www.wikidata.org/entity/Q230,Georgia,21-59 adult,2548
http://www.wikidata.org/entity/Q230,Georgia,60+ senior,2344
http://www.wikidata.org/entity/Q183,Germany,0-12 child,16
http://www.wikidata.org/entity/Q183,Germany,13-20 teen,654
http://www.wikidata.org/entity/Q183,Germany,21-59 adult,65953
http://www.wikidata.org/entity/Q183,Germany,60+ senior,74810
http://www.wikidata.org/entity/Q117,Ghana,0-12 child,1
http://www.wikidata.org/entity/Q117,Ghana,13-20 teen,21
http://www.wikidata.org/entity/Q117,Ghana,21-59 adult,2226
http://www.wikidata.org/entity/Q117,Ghana,60+ senior,745
http://www.wikidata.org/entity/Q41,Greece,0-12 child,6
http://www.wikidata.org/entity/Q41,Greece,13-20 teen,34
http://www.wikidata.org/entity/Q41,Greece,21-59 adult,6061
http://www.wikidata.org/entity/Q41,Greece,60+ senior,4509
http://www.wikidata.org/entity/Q769,Grenada,21-59 adult,121
http://www.wikidata.org/entity/Q769,Grenada,60+ senior,52
http://www.wikidata.org/entity/Q774,Guatemala,0-12 child,1
http://www.wikidata.org/entity/Q774,Guatemala,13-20 teen,3
http://www.wikidata.org/entity/Q774,Guatemala,21-59 adult,573
http://www.wikidata.org/entity/Q774,Guatemala,60+ senior,289
http://www.wikidata.org/entity/Q1006,Guinea,13-20 teen,11
http://www.wikidata.org/entity/Q1006,Guinea,21-59 adult,543
http://www.wikidata.org/entity/Q1006,Guinea,60+ senior,174
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,13-20 teen,3
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,21-59 adult,225
http://www.wikidata.org/entity/Q1007,Guinea-Bissau,60+ senior,66
http://www.wikidata.org/entity/Q734,Guyana,21-59 adult,262
http://www.wikidata.org/entity/Q734,Guyana,60+ senior,169
http://www.wikidata.org/entity/Q790,Haiti,13-20 teen,2
http://www.wikidata.org/entity/Q790,Haiti,21-59 adult,647
http://www.wikidata.org/entity/Q790,Haiti,60+ senior,310
http://www.wikidata.org/entity/Q783,Honduras,13-20 teen,9
http://www.wikidata.org/entity/Q783,Honduras,21-59 adult,761
http://www.wikidata.org/entity/Q783,Honduras,60+ senior,186
http://www.wikidata.org/entity/Q28,Hungary,0-12 child,8
http://www.wikidata.org/entity/Q28,Hungary,13-20 teen,79
http://www.wikidata.org/entity/Q28,Hungary,21-59 adult,10293
http://www.wikidata.org/entity/Q28,Hungary,60+ senior,10265
http://www.wikidata.org/entity/Q189,Iceland,13-20 teen,2
http://www.wikidata.org/entity/Q189,Iceland,21-59 adult,1127
http://www.wikidata.org/entity/Q189,Iceland,60+ senior,482
http://www.wikidata.org/entity/Q668,India,0-12 child,9
http://www.wikidata.org/entity/Q668,India,13-20 teen,137
http://www.wikidata.org/entity/Q668,India,21-59 adult,14417
http://www.wikidata.org/entity/Q668,India,60+ senior,9404
http://www.wikidata.org/entity/Q252,Indonesia,0-12 child,22
http://www.wikidata.org/entity/Q252,Indonesia,13-20 teen,161
http://www.wikidata.org/entity/Q252,Indonesia,21-59 adult,16394
http://www.wikidata.org/entity/Q252,Indonesia,60+ senior,7150
http://www.wikidata.org/entity/Q794,Iran,0-12 child,4
http://www.wikidata.org/entity/Q794,Iran,13-20 teen,127
http://www.wikidata.org/entity/Q794,Iran,21-59 adult,6895
http://www.wikidata.org/entity/Q794,Iran,60+ senior,4237
http://www.wikidata.org/entity/Q796,Iraq,13-20 teen,6
http://www.wikidata.org/entity/Q796,Iraq,21-59 adult,1236
http://www.wikidata.org/entity/Q796,Iraq,60+ senior,1612
http://www.wikidata.org/entity/Q27,Ireland,13-20 teen,29
http://www.wikidata.org/entity/Q27,Ireland,21-59 adult,4888
http://www.wikidata.org/entity/Q27,Ireland,60+ senior,2521
http://www.wikidata.org/entity/Q801,Israel,0-12 child,1
http://www.wikidata.org/entity/Q801,Israel,13-20 teen,73
http://www.wikidata.org/entity/Q801,Israel,21-59 adult,8169
http://www.wikidata.org/entity/Q801,Israel,60+ senior,6600
http://www.wikidata.org/entity/Q38,Italy,0-12 child,10
http://www.wikidata.org/entity/Q38,Italy,13-20 teen,283
http://www.wikidata.org/entity/Q38,Italy,21-59 adult,34615
http://www.wikidata.org/entity/Q38,Italy,60+ senior,34299
http://www.wikidata.org/entity/Q1008,Ivory Coast,13-20 teen,15
http://www.wikidata.org/entity/Q1008,Ivory Coast,21-59 adult,1405
http://www.wikidata.org/entity/Q1008,Ivory Coast,60+ senior,290
http://www.wikidata.org/entity/Q766,Jamaica,13-20 teen,3
http://www.wikidata.org/entity/Q766,Jamaica,21-59 adult,1234
http://www.wikidata.org/entity/Q766,Jamaica,60+ senior,684
http://www.wikidata.org/entity/Q17,Japan,0-12 child,20
http://www.wikidata.org/entity/Q17,Japan,13-20 teen,800
http://www.wikidata.org/entity/Q17,Japan,21-59 adult,60016
http://www.wikidata.org/entity/Q17,Japan,60+ senior,34784
http://www.wikidata.org/entity/Q810,Jordan,0-12 child,1
http://www.wikidata.org/entity/Q810,Jordan,13-20 teen,6
http://www.wikidata.org/entity/Q810,Jordan,21-59 adult,588
http://www.wikidata.org/entity/Q810,Jordan,60+ senior,266
http://www.wikidata.org/entity/Q232,Kazakhstan,0-12 child,1
http://www.wikidata.org/entity/Q232,Kazakhstan,13-20 teen,38
http://www.wikidata.org/entity/Q232,Kazakhstan,21-59 adult,3531
http://www.wikidata.org/entity/Q232,Kazakhstan,60+ senior,3081
http://www.wikidata.org/entity/Q114,Kenya,13-20 teen,5
http://www.wikidata.org/entity/Q114,Kenya,21-59 adult,1439
http://www.wikidata.org/entity/Q114,Kenya,60+ senior,432
http://www.wikidata.org/entity/Q29999,Kingdom of the Netherlands,13-20 teen,3
http://www.wikidata.org/entity/Q29999,Kingdom of the Netherlands,21-59 adult,507
http://www.wikidata.org/entity/Q29999,Kingdom of the Netherlands,60+ senior,330
http://www.wikidata.org/entity/Q710,Kiribati,21-59 adult,30
http://www.wikidata.org/entity/Q710,Kiribati,60+ senior,11
http://www.wikidata.org/entity/Q817,Kuwait,13-20 teen,1
http://www.wikidata.org/entity/Q817,Kuwait,21-59 adult,445
http://www.wikidata.org/entity/Q817,Kuwait,60+ senior,188
http://www.wikidata.org/entity/Q813,Kyrgyzstan,13-20 teen,3
http://www.wikidata.org/entity/Q813,Kyrgyzstan,21-59 adult,616
http://www.wikidata.org/entity/Q813,Kyrgyzstan,60+ senior,527
http://www.wikidata.org/entity/Q819,Laos,13-20 teen,2
http://www.wikidata.org/entity/Q819,Laos,21-59 adult,140
http://www.wikidata.org/entity/Q819,Laos,60+ senior,64
http://www.wikidata.org/entity/Q211,Latvia,13-20 teen,16
http://www.wikidata.org/entity/Q211,Latvia,21-59 adult,2410
http://www.wikidata.org/entity/Q211,Latvia,60+ senior,1390
http://www.wikidata.org/entity/Q822,Lebanon,13-20 teen,7
http://www.wikidata.org/entity/Q822,Lebanon,21-59 adult,1247
http://www.wikidata.org/entity/Q822,Lebanon,60+ senior,1011
http://www.wikidata.org/entity/Q1013,Lesotho,13-20 teen,2
http://www.wikidata.org/entity/Q1013,Lesotho,21-59 adult,112
http://www.wikidata.org/entity/Q1013,Lesotho,60+ senior,31
http://www.wikidata.org/entity/Q1014,Liberia,13-20 teen,6
http://www.wikidata.org/entity/Q1014,Liberia,21-59 adult,341
http://www.wikidata.org/entity/Q1014,Liberia,60+ senior,41
http://www.wikidata.org/entity/Q1016,Libya,13-20 teen,1
http://www.wikidata.org/entity/Q1016,Libya,21-59 adult,254
http://www.wikidata.org/entity/Q1016,Libya,60+ senior,216
http://www.wikidata.org/entity/Q347,Liechtenstein,13-20 teen,1
http://www.wikidata.org/entity/Q347,Liechtenstein,21-59 adult,142
http://www.wikidata.org/entity/Q347,Liechtenstein,60+ senior,115
http://www.wikidata.org/entity/Q37,Lithuania,0-12 child,1
http://www.wikidata.org/entity/Q37,Lithuania,13-20 teen,15
http://www.wikidata.org/entity/Q37,Lithuania,21-59 adult,2601
http://www.wikidata.org/entity/Q37,Lithuania,60+ senior,3328
http://www.wikidata.org/entity/Q32,Luxembourg,0-12 child,5
http://www.wikidata.org/entity/Q32,Luxembourg,13-20 teen,13
http://www.wikidata.org/entity/Q32,Luxembourg,21-59 adult,811
http://www.wikidata.org/entity/Q32,Luxembourg,60+ senior,764
http://www.wikidata.org/entity/Q1019,Madagascar,13-20 teen,2
http://www.wikidata.org/entity/Q1019,Madagascar,21-59 adult,222
http://www.wikidata.org/entity/Q1019,Madagascar,60+ senior,133
http://www.wikidata.org/entity/Q1020,Malawi,13-20 teen,4
http://www.wikidata.org/entity/Q1020,Malawi,21-59 adult,173
http://www.wikidata.org/entity/Q1020,Malawi,60+ senior,39
http://www.wikidata.org/entity/Q833,Malaysia,0-12 child,6
http://www.wikidata.org/entity/Q833,Malaysia,13-20 teen,30
http://www.wikidata.org/entity/Q833,Malaysia,21-59 adult,3240
http://www.wikidata.org/entity/Q833,Malaysia,60+ senior,1101
http://www.wikidata.org/entity/Q826,Maldives,21-59 adult,181
http://www.wikidata.org/entity/Q826,Maldives,60+ senior,32
http://www.wikidata.org/entity/Q912,Mali,13-20 teen,16
http://www.wikidata.org/entity/Q912,Mali,21-59 adult,571
http://www.wikidata.org/entity/Q912,Mali,60+ senior,267
http://www.wikidata.org/entity/Q233,Malta,13-20 teen,2
http://www.wikidata.org/entity/Q233,Malta,21-59 adult,361
http://www.wikidata.org/entity/Q233,Malta,60+ senior,273
http://www.wikidata.org/entity/Q709,Marshall Islands,21-59 adult,13
http://www.wikidata.org/entity/Q709,Marshall Islands,60+ senior,6
http://www.wikidata.org/entity/Q1025,Mauritania,13-20 teen,1
http://www.wikidata.org/entity/Q1025,Mauritania,21-59 adult,122
http://www.wikidata.org/entity/Q1025,Mauritania,60+ senior,85
http://www.wikidata.org/entity/Q1027,Mauritius,21-59 adult,216
http://www.wikidata.org/entity/Q1027,Mauritius,60+ senior,79
http://www.wikidata.org/entity/Q96,Mexico,0-12 child,7
http://www.wikidata.org/entity/Q96,Mexico,13-20 teen,123
http://www.wikidata.org/entity/Q96,Mexico,21-59 adult,9714
http://www.wikidata.org/entity/Q96,Mexico,60+ senior,5674
http://www.wikidata.org/entity/Q217,Moldova,13-20 teen,7
http://www.wikidata.org/entity/Q217,Moldova,21-59 adult,1368
http://www.wikidata.org/entity/Q217,Moldova,60+ senior,771
http://www.wikidata.org/entity/Q235,Monaco,0-12 child,4
http://www.wikidata.org/entity/Q235,Monaco,13-20 teen,2
http://www.wikidata.org/entity/Q235,Monaco,21-59 adult,118
http://www.wikidata.org/entity/Q235,Monaco,60+ senior,86
http://www.wikidata.org/entity/Q711,Mongolia,21-59 adult,507
http://www.wikidata.org/entity/Q711,Mongolia,60+ senior,278
http://www.wikidata.org/entity/Q236,Montenegro,13-20 teen,12
http://www.wikidata.org/entity/Q236,Montenegro,21-59 adult,1090
http://www.wikidata.org/entity/Q236,Montenegro,60+ senior,377
http://www.wikidata.org/entity/Q1028,Morocco,0-12 child,2
http://www.wikidata.org/entity/Q1028,Morocco,13-20 teen,32
http://www.wikidata.org/entity/Q1028,Morocco,21-59 adult,2284
http://www.wikidata.org/entity/Q1028,Morocco,60+ senior,2020
http://www.wikidata.org/entity/Q1029,Mozambique,21-59 adult,344
http://www.wikidata.org/entity/Q1029,Mozambique,60+ senior,215
http://www.wikidata.org/entity/Q836,Myanmar,13-20 teen,6
http://www.wikidata.org/entity/Q836,Myanmar,21-59 adult,628
http://www.wikidata.org/entity/Q836,Myanmar,60+ senior,444
http://www.wikidata.org/entity/Q1030,Namibia,13-20 teen,6
http://www.wikidata.org/entity/Q1030,Namibia,21-59 adult,513
http://www.wikidata.org/entity/Q1030,Namibia,60+ senior,137
http://www.wikidata.org/entity/Q697,Nauru,21-59 adult,36
http://www.wikidata.org/entity/Q697,Nauru,60+ senior,15
http://www.wikidata.org/entity/Q837,Nepal,0-12 child,2
http://www.wikidata.org/entity/Q837,Nepal,13-20 teen,8
http://www.wikidata.org/entity/Q837,Nepal,21-59 adult,664
http://www.wikidata.org/entity/Q837,Nepal,60+ senior,285
http://www.wikidata.org/entity/Q664,New Zealand,0-12 child,4
http://www.wikidata.org/entity/Q664,New Zealand,13-20 teen,37
http://www.wikidata.org/entity/Q664,New Zealand,21-59 adult,5337
http://www.wikidata.org/entity/Q664,New Zealand,60+ senior,2847
http://www.wikidata.org/entity/Q811,Nicaragua,13-20 teen,2
http://www.wikidata.org/entity/Q811,Nicaragua,21-59 adult,294
http://www.wikidata.org/entity/Q811,Nicaragua,60+ senior,175
http://www.wikidata.org/entity/Q1032,Niger,13-20 teen,3
http://www.wikidata.org/entity/Q1032,Niger,21-59 adult,164
http://www.wikidata.org/entity/Q1032,Niger,60+ senior,154
http://www.wikidata.org/entity/Q1033,Nigeria,0-12 child,3
http://www.wikidata.org/entity/Q1033,Nigeria,13-20 teen,63
http://www.wikidata.org/entity/Q1033,Nigeria,21-59 adult,4839
http://www.wikidata.org/entity/Q1033,Nigeria,60+ senior,1951
http://www.wikidata.org/entity/Q423,North Korea,0-12 child,1
http://www.wikidata.org/entity/Q423,North Korea,13-20 teen,2
http://www.wikidata.org/entity/Q423,North Korea,21-59 adult,363
http://www.wikidata.org/entity/Q423,North Korea,60+ senior,239
http://www.wikidata.org/entity/Q221,North Macedonia,13-20 teen,11
http://www.wikidata.org/entity/Q221,North Macedonia,21-59 adult,1645
http://www.wikidata.org/entity/Q221,North Macedonia,60+ senior,1121
http://www.wikidata.org/entity/Q20,Norway,13-20 teen,108
http://www.wikidata.org/entity/Q20,Norway,21-59 adult,8785
http://www.wikidata.org/entity/Q20,Norway,60+ senior,5825
http://www.wikidata.org/entity/Q842,Oman,13-20 teen,6
http://www.wikidata.org/entity/Q842,Oman,21-59 adult,223
http://www.wikidata.org/entity/Q842,Oman,60+ senior,17
http://www.wikidata.org/entity/Q843,Pakistan,0-12 child,1
http://www.wikidata.org/entity/Q843,Pakistan,13-20 teen,18
http://www.wikidata.org/entity/Q843,Pakistan,21-59 adult,2902
http://www.wikidata.org/entity/Q843,Pakistan,60+ senior,1651
http://www.wikidata.org/entity/Q695,Palau,13-20 teen,2
http://www.wikidata.org/entity/Q695,Palau,21-59 adult,15
http://www.wikidata.org/entity/Q695,Palau,60+ senior,17
http://www.wikidata.org/entity/Q219060,Palestine,13-20 teen,12
http://www.wikidata.org/entity/Q219060,Palestine,21-59 adult,1513
http://www.wikidata.org/entity/Q219060,Palestine,60+ senior,1778
http://www.wikidata.org/entity/Q804,Panama,13-20 teen,10
http://www.wikidata.org/entity/Q804,Panama,21-59 adult,774
http://www.wikidata.org/entity/Q804,Panama,60+ senior,284
http://www.wikidata.org/entity/Q691,Papua New Guinea,21-59 adult,292
http://www.wikidata.org/entity/Q691,Papua New Guinea,60+ senior,55
http://www.wikidata.org/entity/Q733,Paraguay,0-12 child,1
http://www.wikidata.org/entity/Q733,Paraguay,13-20 teen,17
http://www.wikidata.org/entity/Q733,Paraguay,21-59 adult,1301
http://www.wikidata.org/entity/Q733,Paraguay,60+ senior,349
http://www.wikidata.org/entity/Q148,People's Republic of China,0-12 child,8
http://www.wikidata.org/entity/Q148,People's Republic of China,13-20 teen,279
http://www.wikidata.org/entity/Q148,People's Republic of China,21-59 adult,11871
